Cluster 0
Category 0: 25.0%
Category 1: 14.2857142857%
Category 2: 0.0%
Category 3: 3.57142857143%
Category 4: 17.8571428571%
Category 5: 0.0%
Category 6: 3.57142857143%
Category 7: 3.57142857143%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 10.7142857143%
Category 11: 0.0%
Category 12: 0.0%
Category 13: 0.0%
Category 14: 3.57142857143%
Category 15: 0.0%
Category 16: 3.57142857143%
Category 17: 7.14285714286%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 7.14285714286%
Cluster 1
Category 0: 14.0350877193%
Category 1: 10.5263157895%
Category 2: 7.01754385965%
Category 3: 7.01754385965%
Category 4: 7.01754385965%
Category 5: 1.75438596491%
Category 6: 5.26315789474%
Category 7: 8.77192982456%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 1.75438596491%
Category 12: 14.0350877193%
Category 13: 1.75438596491%
Category 14: 3.50877192982%
Category 15: 1.75438596491%
Category 16: 1.75438596491%
Category 17: 7.01754385965%
Category 18: 1.75438596491%
Category 19: 0.0%
Category 20: 5.26315789474%
Cluster 2
Category 0: 8.51063829787%
Category 1: 8.51063829787%
Category 2: 4.25531914894%
Category 3: 0.0%
Category 4: 17.0212765957%
Category 5: 6.3829787234%
Category 6: 2.12765957447%
Category 7: 6.3829787234%
Category 8: 0.0%
Category 9: 2.12765957447%
Category 10: 6.3829787234%
Category 11: 2.12765957447%
Category 12: 2.12765957447%
Category 13: 0.0%
Category 14: 4.25531914894%
Category 15: 6.3829787234%
Category 16: 0.0%
Category 17: 10.6382978723%
Category 18: 4.25531914894%
Category 19: 2.12765957447%
Category 20: 6.3829787234%
Cluster 3
Category 0: 18.5185185185%
Category 1: 7.40740740741%
Category 2: 7.40740740741%
Category 3: 7.40740740741%
Category 4: 25.9259259259%
Category 5: 0.0%
Category 6: 3.7037037037%
Category 7: 11.1111111111%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 3.7037037037%
Category 11: 0.0%
Category 12: 0.0%
Category 13: 0.0%
Category 14: 3.7037037037%
Category 15: 3.7037037037%
Category 16: 0.0%
Category 17: 3.7037037037%
Category 18: 3.7037037037%
Category 19: 0.0%
Category 20: 0.0%
Cluster 4
Category 0: 9.67741935484%
Category 1: 9.67741935484%
Category 2: 3.22580645161%
Category 3: 0.0%
Category 4: 9.67741935484%
Category 5: 0.0%
Category 6: 6.45161290323%
Category 7: 12.9032258065%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 3.22580645161%
Category 11: 3.22580645161%
Category 12: 12.9032258065%
Category 13: 0.0%
Category 14: 6.45161290323%
Category 15: 0.0%
Category 16: 0.0%
Category 17: 6.45161290323%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 16.1290322581%
Cluster 5
Category 0: 12.8205128205%
Category 1: 7.69230769231%
Category 2: 5.12820512821%
Category 3: 2.5641025641%
Category 4: 10.2564102564%
Category 5: 5.12820512821%
Category 6: 2.5641025641%
Category 7: 10.2564102564%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 0.0%
Category 12: 12.8205128205%
Category 13: 2.5641025641%
Category 14: 5.12820512821%
Category 15: 0.0%
Category 16: 5.12820512821%
Category 17: 10.2564102564%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 7.69230769231%
Cluster 6
Category 0: 16.2162162162%
Category 1: 5.40540540541%
Category 2: 2.7027027027%
Category 3: 8.10810810811%
Category 4: 18.9189189189%
Category 5: 2.7027027027%
Category 6: 2.7027027027%
Category 7: 0.0%
Category 8: 0.0%
Category 9: 2.7027027027%
Category 10: 0.0%
Category 11: 2.7027027027%
Category 12: 8.10810810811%
Category 13: 0.0%
Category 14: 5.40540540541%
Category 15: 5.40540540541%
Category 16: 2.7027027027%
Category 17: 8.10810810811%
Category 18: 2.7027027027%
Category 19: 2.7027027027%
Category 20: 2.7027027027%
Cluster 7
Category 0: 10.8108108108%
Category 1: 16.2162162162%
Category 2: 0.0%
Category 3: 5.40540540541%
Category 4: 8.10810810811%
Category 5: 0.0%
Category 6: 8.10810810811%
Category 7: 13.5135135135%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 2.7027027027%
